__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__start = .init:0x80003140; // type:function size:0x138 scope:weak
__init_registers = .init:0x80003278; // type:function size:0x1C scope:local
__init_data = .init:0x80003294; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003354; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003374; // type:function size:0x34 scope:global
fn_800033A8 = .init:0x800033A8; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800033CC; // type:label scope:global
fn_80005300 = .init:0x80005300; // type:function size:0x20
gTRKInterruptVectorTableEnd = .init:0x80005300; // type:label scope:global
memset = .init:0x80005320; // type:function size:0x30 scope:global
__fill_mem = .init:0x80005350; // type:function size:0xC4 scope:global
memcpy = .init:0x80005414; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x80005464; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x800054D0; // type:object size:0x18 scope:global data:4byte
xlCoreBeforeRender = .text:0x80005500; // type:function size:0xD4
main = .text:0x800055D4; // type:function size:0x268 scope:global
xlCoreHiResolution = .text:0x8000583C; // type:function size:0x8
xlCoreGetArgument = .text:0x80005844; // type:function size:0x34
xlCoreGetArgumentCount = .text:0x80005878; // type:function size:0x8
xlCoreInitGX = .text:0x80005880; // type:function size:0x25C
xlCoreInitMem = .text:0x80005ADC; // type:function size:0xD8
xlCoreInitRenderMode = .text:0x80005BB4; // type:function size:0x174
xlCoreReset = .text:0x80005D28; // type:function size:0x3C
xlPostReset = .text:0x80005D64; // type:function size:0x8
xlPostSetup = .text:0x80005D6C; // type:function size:0x8
xlPostText = .text:0x80005D74; // type:function size:0x54
xlFileEvent = .text:0x80005DC8; // type:function size:0xB0
xlFileSetPosition = .text:0x80005E78; // type:function size:0x28
xlFileGet = .text:0x80005EA0; // type:function size:0x104
xlFileClose = .text:0x80005FA4; // type:function size:0x34
xlFileOpen = .text:0x80005FD8; // type:function size:0xD4
xlFileGetSize = .text:0x800060AC; // type:function size:0x11C
xlFileSetRead = .text:0x800061C8; // type:function size:0xC
xlFileSetOpen = .text:0x800061D4; // type:function size:0xC
xlListReset = .text:0x800061E0; // type:function size:0x8
xlListSetup = .text:0x800061E8; // type:function size:0x28
xlListTestItem = .text:0x80006210; // type:function size:0x8C
xlListFreeItem = .text:0x8000629C; // type:function size:0xAC
xlListMakeItem = .text:0x80006348; // type:function size:0xAC
xlListFree = .text:0x800063F4; // type:function size:0xBC
xlListMake = .text:0x800064B0; // type:function size:0xF8
xlHeapReset = .text:0x800065A8; // type:function size:0x68
xlHeapSetup = .text:0x80006610; // type:function size:0x1C0
xlHeapGetFree = .text:0x800067D0; // type:function size:0x98
xlHeapFill32 = .text:0x80006868; // type:function size:0x1E8
xlHeapCopy = .text:0x80006A50; // type:function size:0x478
xlHeapCompact = .text:0x80006EC8; // type:function size:0x130
xlHeapFree = .text:0x80006FF8; // type:function size:0x11C
xlHeapTake = .text:0x80007114; // type:function size:0x288
xlHeapFindUpperBlock = .text:0x8000739C; // type:function size:0x104
xlHeapBlockCacheReset = .text:0x800074A0; // type:function size:0x10C
xlHeapBlockCacheClear = .text:0x800075AC; // type:function size:0x10C
xlHeapBlockCacheAdd = .text:0x800076B8; // type:function size:0x268
xlHeapBlockCacheGet = .text:0x80007920; // type:function size:0x200
xlObjectReset = .text:0x80007B20; // type:function size:0x70
xlObjectSetup = .text:0x80007B90; // type:function size:0x3C
xlObjectEvent = .text:0x80007BCC; // type:function size:0xB8
xlObjectTest = .text:0x80007C84; // type:function size:0x68
xlObjectFree = .text:0x80007CEC; // type:function size:0x98
xlObjectMake = .text:0x80007D84; // type:function size:0x15C
xlMain = .text:0x80007EE0; // type:function size:0x5B0
simulatorGetArgument = .text:0x80008490; // type:function size:0x40
fn_800084D0 = .text:0x800084D0; // type:function size:0x164
fn_80008634 = .text:0x80008634; // type:function size:0x208
fn_8000883C = .text:0x8000883C; // type:function size:0xEC
fn_80008928 = .text:0x80008928; // type:function size:0xEC
fn_80008A14 = .text:0x80008A14; // type:function size:0x5C
simulatorTestReset = .text:0x80008A70; // type:function size:0x15C
fn_80008BCC = .text:0x80008BCC; // type:function size:0x28
fn_80008BF4 = .text:0x80008BF4; // type:function size:0x28
simulatorWriteFLASH = .text:0x80008C1C; // type:function size:0x34
simulatorReadFLASH = .text:0x80008C50; // type:function size:0x34
simulatorWriteSRAM = .text:0x80008C84; // type:function size:0x34
simulatorReadSRAM = .text:0x80008CB8; // type:function size:0x34
fn_80008CEC = .text:0x80008CEC; // type:function size:0x70
fn_80008D5C = .text:0x80008D5C; // type:function size:0x70
fn_80008DCC = .text:0x80008DCC; // type:function size:0x7C
fn_80008E48 = .text:0x80008E48; // type:function size:0x7C
fn_80008EC4 = .text:0x80008EC4; // type:function size:0x54
simulatorShowLoad = .text:0x80008F18; // type:function size:0x8
fn_80008F20 = .text:0x80008F20; // type:function size:0x574
simulatorCopyControllerMap = .text:0x80009494; // type:function size:0xC4
fn_80009558 = .text:0x80009558; // type:function size:0x4
simulatorSetControllerMap = .text:0x8000955C; // type:function size:0xD4
fn_80009630 = .text:0x80009630; // type:function size:0x4
fn_80009634 = .text:0x80009634; // type:function size:0x15C
fn_80009790 = .text:0x80009790; // type:function size:0xB0
fn_80009840 = .text:0x80009840; // type:function size:0x314C
fn_8000C98C = .text:0x8000C98C; // type:function size:0x3A8
fn_8000CD34 = .text:0x8000CD34; // type:function size:0x2CC
fn_8000D000 = .text:0x8000D000; // type:function size:0x16C
fn_8000D16C = .text:0x8000D16C; // type:function size:0x230
fn_8000D39C = .text:0x8000D39C; // type:function size:0x628
fn_8000D9C4 = .text:0x8000D9C4; // type:function size:0x8D0
fn_8000E294 = .text:0x8000E294; // type:function size:0x81C
fn_8000EAB0 = .text:0x8000EAB0; // type:function size:0x24
